,file_name, azimuth, elevation, turbidity, exposure, fov, pitch
674,./Scene00/view06/0074.png,227.49584157559528,41.81994580603177,2.200000047683716,0.0,0.6911112070083618,1.6708827018737793
675,./Scene00/view06/0075.png,229.4176705354698,40.746027464602264,2.200000047683716,0.0,0.6911112070083618,1.6708827018737793
676,./Scene00/view06/0076.png,231.2775133253966,39.641262597241436,2.200000047683716,0.0,0.6911112070083618,1.6708827018737793
677,./Scene00/view06/0077.png,233.07807499023014,38.50779499943899,2.200000047683716,0.0,0.6911112070083618,1.6708827018737793
678,./Scene00/view06/0078.png,234.82214415673806,37.34764362349209,2.200000047683716,0.0,0.6911112070083618,1.6708827018737793
679,./Scene00/view06/0079.png,236.5125358420254,36.1627062943504,2.200000047683716,0.0,0.6911112070083618,1.6708827018737793
680,./Scene00/view06/0080.png,238.1520585435579,34.95476133344924,2.200000047683716,0.0,0.6911112070083618,1.6708827018737793
681,./Scene00/view06/0081.png,239.74350533649522,33.725481224561975,2.200000047683716,0.0,0.6911112070083618,1.6708827018737793
682,./Scene00/view06/0082.png,241.28960960971335,32.476430977818765,2.200000047683716,0.0,0.6911112070083618,1.6708827018737793
683,./Scene00/view06/0083.png,242.793052209002,31.209079510868676,2.200000047683716,0.0,0.6911112070083618,1.6708827018737793
684,./Scene00/view06/0084.png,244.25643106563433,29.924801547260287,2.200000047683716,0.0,0.6911112070083618,1.6708827018737793
685,./Scene00/view06/0085.png,245.68227887933654,28.62487646841346,2.200000047683716,0.0,0.6911112070083618,1.6708827018737793
686,./Scene00/view06/0086.png,247.07302313200373,27.31052660216225,2.200000047683716,0.0,0.6911112070083618,1.6708827018737793
687,./Scene00/view06/0087.png,248.43100695058868,25.982897951178916,2.200000047683716,0.0,0.6911112070083618,1.6708827018737793
688,./Scene00/view06/0088.png,249.7584916086523,24.6430643762063,2.200000047683716,0.0,0.6911112070083618,1.6708827018737793
689,./Scene00/view06/0089.png,251.05765054755352,23.292046727241242,2.200000047683716,0.0,0.6911112070083618,1.6708827018737793
690,./Scene00/view06/0090.png,252.33057164806826,21.930816925137776,2.200000047683716,0.0,0.6911112070083618,1.6708827018737793
691,./Scene00/view06/0091.png,253.57926498080343,20.560303881340623,2.200000047683716,0.0,0.6911112070083618,1.6708827018737793
692,./Scene00/view06/0092.png,254.80565424986608,19.181404811687564,2.200000047683716,0.0,0.6911112070083618,1.6708827018737793
693,./Scene00/view06/0093.png,256.0116032281149,17.794992747350936,2.200000047683716,0.0,0.6911112070083618,1.6708827018737793
694,./Scene00/view06/0094.png,257.1988993239629,16.401931253737267,2.200000047683716,0.0,0.6911112070083618,1.6708827018737793
695,./Scene00/view06/0095.png,258.3692647453382,15.0030947876336,2.200000047683716,0.0,0.6911112070083618,1.6708827018737793
696,./Scene00/view06/0096.png,259.52437258861687,13.599383585741588,2.200000047683716,0.0,0.6911112070083618,1.6708827018737793
697,./Scene00/view06/0097.png,260.66583269807995,12.19177035148824,2.200000047683716,0.0,0.6911112070083618,1.6708827018737793
698,./Scene00/view06/0098.png,261.7952154586499,10.781349872089706,2.200000047683716,0.0,0.6911112070083618,1.6708827018737793
699,./Scene00/view06/0099.png,262.9140439059337,9.3694374514966,2.200000047683716,0.0,0.6911112070083618,1.6708827018737793
